"date","temperature"
"1991-04-16",4
"1991-04-17",2
"1991-04-18",-3
"1991-04-19",-1
"1991-04-20",3.3
"1991-04-21",7.3
"1991-04-22",0
"1991-04-23",-0.3
"1991-04-24",6.5
"1991-04-25",11.8
"1991-04-26",14
"1991-04-27",12
"1991-04-28",10.5
"1991-04-29",9.5
"1991-04-30",-2
"1991-05-01",-3
"1991-05-02",-1.5
"1991-05-03",-0.3
"1991-05-04",1
"1991-05-05",1.5
"1991-05-06",2.5
"1991-05-07",4.3
"1991-05-08",4.5
"1991-05-09",14
"1991-05-10",18.5
"1991-05-11",18
"1991-05-12",15.5
"1991-05-13",17.8
"1991-05-14",18.5
"1991-05-15",16.5
"1991-05-16",12.5
"1991-05-17",10.5
"1991-05-18",10.5
"1991-05-19",14
"1991-05-20",19.5
"1991-05-21",20.5
"1991-05-22",20.5
"1991-05-23",17
"1991-05-24",15.8
"1991-05-25",12
"1991-05-26",18
"1991-05-27",13.8
"1991-05-28",11.5
"1991-05-29",15.5
"1991-05-30",18.5
"1991-05-31",18
"1991-06-01",14
"1991-06-02",16.5
"1991-06-03",17.5
"1991-06-04",19.3
"1991-06-05",17
"1991-06-06",16.5
"1991-06-07",18.8
"1991-06-08",20.5
"1991-06-09",18
"1991-06-10",16
"1991-06-11",12
"1991-06-12",19
"1991-06-13",15.8
"1991-06-14",20.5
"1991-06-15",18.5
"1991-06-16",20.5
"1991-06-17",19.3
"1991-06-18",14.5
"1991-06-19",14.5
"1991-06-20",12
"1991-06-21",13
"1991-06-22",10.5
"1991-06-23",16
"1991-06-24",19.3
"1991-06-25",19.5
"1991-06-26",20.5
"1991-06-27",14
"1991-06-28",16
"1991-06-29",18
"1991-06-30",15.8
"1991-07-01",16
"1991-07-02",16
"1991-07-03",17
"1991-07-04",16.5
"1991-07-05",18
"1991-07-06",17.5
"1991-07-07",15.5
"1991-07-08",13.5
"1991-07-09",16.5
"1991-07-10",18.8
"1991-07-11",19
"1991-07-12",19
"1991-07-13",19
"1991-07-14",21.3
"1991-07-15",23.5
"1991-07-16",23
"1991-07-17",24.3
"1991-07-18",21.5
"1991-07-19",19.5
"1991-07-20",16.5
"1991-07-21",20.5
"1991-07-22",17.5
"1991-07-23",17.5
"1991-07-24",15.5
"1991-07-25",14
"1991-07-26",14
"1991-07-27",16
"1991-07-28",17.5
"1991-07-29",19.5
"1991-07-30",21.3
"1991-07-31",16.5
"1991-08-01",14.5
"1991-08-02",14
"1991-08-03",17
"1991-08-04",14
"1991-08-05",16.5
"1991-08-06",15.5
"1991-08-07",20
"1991-08-08",18.5
"1991-08-09",18.8
"1991-08-10",20.3
"1991-08-11",22
"1991-08-12",23
"1991-08-13",22
"1991-08-14",23.5
"1991-08-15",21.3
"1991-08-16",18.8
"1991-08-17",15.8
"1991-08-18",13
"1991-08-19",22.5
"1991-08-20",23
"1991-08-21",17.8
"1991-08-22",14
"1991-08-23",16.8
"1991-08-24",20.5
"1991-08-25",18.5
"1991-08-26",17.5
"1991-08-27",24.3
"1991-08-28",24.8
"1991-08-29",22.5
"1991-08-30",15
"1991-08-31",16
"1991-09-01",21
"1991-09-02",20.8
"1991-09-03",15.5
"1991-09-04",11.5
"1991-09-05",9.5
"1991-09-06",13.5
"1991-09-07",15
"1991-09-08",16
"1991-09-09",14
"1991-09-10",10.3
"1991-09-11",13
"1991-09-12",15.5
"1991-09-13",16.3
"1991-09-14",15.5
"1991-09-15",12.5
"1991-09-16",9
"1991-09-17",4
"1991-09-18",3
"1991-09-19",5
"1991-09-20",8.5
"1991-09-21",10.5
"1991-09-22",7
"1991-09-23",7
"1991-09-24",7
"1991-09-25",7
"1991-09-26",1.5
"1991-09-27",3.5
"1991-09-28",1.5
"1991-09-29",9.3
"1991-09-30",8.8
"1991-10-01",9
"1991-10-02",5.5
"1991-10-03",3.5
"1991-10-04",2
"1991-10-05",2
"1991-10-06",4
"1991-10-07",9.5
"1991-10-08",6.3
"1991-10-09",5.5
"1991-10-10",8.3
"1991-10-11",5
"1991-10-12",2
"1991-10-13",3
"1991-10-14",0.5
"1991-10-15",-3
"1991-10-16",1.3
"1991-10-17",1.5
"1991-10-18",-5
"1991-10-19",-6.5
"1991-10-20",-6.8
"1991-10-21",-6
"1991-10-22",1.5
"1991-10-23",-4
"1991-10-24",-4
"1991-10-25",-5
"1991-10-26",-3
"1991-10-27",3.5
"1991-10-28",0.5
"1991-10-29",-5
"1991-10-30",-12
"1991-10-31",-13.3
"1991-11-01",-11.5
"1991-11-02",-13.5
"1991-11-03",-14.5
"1991-11-04",-17.8
"1991-11-05",-18
"1991-11-06",-16.5
"1991-11-07",-13.8
"1991-11-08",-9
"1991-11-09",-10
"1991-11-10",-15.8
"1991-11-11",-10
"1991-11-12",-0.5
"1991-11-13",1
"1991-11-14",-2
"1991-11-15",-5
"1991-11-16",-3
"1991-11-17",-1
"1991-11-18",0.5
"1991-11-19",-4
"1991-11-20",-11
"1991-11-21",-11.5
"1991-11-22",-15.8
"1991-11-23",-19.5
"1991-11-24",-19
"1991-11-25",-19
"1991-11-26",-16
"1991-11-27",-14.5
"1991-11-28",-10.8
"1991-11-29",-10.8
"1991-11-30",-19
"1991-12-01",-27
"1991-12-02",-28.5
"1991-12-03",-27
"1991-12-04",-29.8
"1991-12-05",-27
"1991-12-06",-23
"1991-12-07",-21
"1991-12-08",-18
"1991-12-09",-11.5
"1991-12-10",-8
"1991-12-11",-4
"1991-12-12",-4.8
"1991-12-13",-20.5
"1991-12-14",-23.5
"1991-12-15",-24
"1991-12-16",-17.5
"1991-12-17",-21
"1991-12-18",-22.8
"1991-12-19",-13
"1991-12-20",-7.8
"1991-12-21",-5
"1991-12-22",-2.5
"1991-12-23",-11.5
"1991-12-24",-9.5
"1991-12-25",-6.5
"1991-12-26",-14.5
"1991-12-27",-12.8
"1991-12-28",-6.8
"1991-12-29",-5.5
"1991-12-30",-3.8
"1991-12-31",-1.5
