ground.truth,label
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
anomaly,+1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
nominal,-1
