ground.truth,label
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,6
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,3
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
anomaly,5
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
anomaly,3
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,3
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
anomaly,5
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,3
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,3
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,2
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,3
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,2
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,3
anomaly,5
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
anomaly,5
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,6
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,3
nominal,1
anomaly,5
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
anomaly,5
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
anomaly,5
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,2
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,2
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
anomaly,5
nominal,1
anomaly,5
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
nominal,1
